CookerStat, GenerateAssetRegistry=0.037897, Initialize=0.191059, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_0, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.822971, FlushAsyncLoading=0.007894, FlushStreamingFunc=0.052895, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.218298, TagPackageExports=0.168167, BeginCacheForCookedPlatformData=0.001974, SerializeImports=0.706211, GatherLocalizableTextData=1.748756, MarkNames=0.024475, SerializeSummary=0.015393, SerializeNames=0.121586, SerializeGatherableTextData=0.006314, BuildExportMap=0.081319, SortExportsNonSeekfree=0.036713, SortExportsSeekfreeConstructor=0.068292, SortExportsSeekfreeInner=5.379293, SortExportsSeekfree=0.006318, BuildDependencyMap=0.033159, SerializeImportMap=0.011448, SerializeExportMap=0.009082, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.399094, SerializeExports=0.680950, SerializeBulkData=0.015393, MoveFile=0.898059, UnaccountedTime=1.086362, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_1, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Saved/Autosaves/Game/Levels/GenerationCpp_Auto1.umap, AutoPackageBackupDelegate=1.450717, FlushAsyncLoading=0.004739, FlushStreamingFunc=0.053290, BlockTillAllRequestsFinished=0.005525, ResetLoadersForSaveUnMarkAllObjects=0.124745, TagPackageExports=0.126321, BeginCacheForCookedPlatformData=0.001185, SerializeImports=2646.470703, GatherLocalizableTextData=1.626380, MarkNames=0.058029, SerializeSummary=0.032764, SerializeNames=0.124346, SerializeGatherableTextData=0.012632, BuildExportMap=0.077374, SortExportsNonSeekfree=0.244744, SortExportsSeekfreeConstructor=0.140138, SortExportsSeekfreeInner=4.935197, SortExportsSeekfree=0.004344, BuildDependencyMap=0.027236, SerializeImportMap=0.007108, SerializeExportMap=0.007104, SerializeDependencyMap=0.001971, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.305541, SerializeExports=0.504494, SerializeBulkData=0.004735, MoveFile=0.863720, UnaccountedTime=0.095528, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_2, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Saved/Autosaves/Game/Levels/GenerationCpp_Auto2.umap, AutoPackageBackupDelegate=1.334261, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.037502, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=48.101006, TagPackageExports=0.525024, BeginCacheForCookedPlatformData=0.001971, SerializeImports=1.045305, GatherLocalizableTextData=1.834419, MarkNames=0.020131, SerializeSummary=0.009473, SerializeNames=0.190664, SerializeGatherableTextData=0.007898, BuildExportMap=0.092372, SortExportsNonSeekfree=0.069082, SortExportsSeekfreeConstructor=0.054475, SortExportsSeekfreeInner=4.452415, SortExportsSeekfree=0.003159, BuildDependencyMap=0.025261, SerializeImportMap=0.011053, SerializeExportMap=0.009079, SerializeDependencyMap=0.003159, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.418436, SerializeExports=1.004253, SerializeBulkData=0.003554, MoveFile=0.902403, UnaccountedTime=0.088423, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_3, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Saved/Autosaves/Game/CityMap_Auto2.uasset, AutoPackageBackupDelegate=1.571905, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.047766, BlockTillAllRequestsFinished=0.003945, ResetLoadersForSaveUnMarkAllObjects=0.144087, TagPackageExports=1.258865, BeginCacheForCookedPlatformData=0.002764, SerializeImports=1.904681, GatherLocalizableTextData=1.620855, MarkNames=0.015397, SerializeSummary=0.010263, SerializeNames=0.066712, SerializeGatherableTextData=0.005919, BuildExportMap=0.054874, SortExportsNonSeekfree=0.058819, SortExportsSeekfreeConstructor=0.006709, SortExportsSeekfreeInner=2.855640, SortExportsSeekfree=0.003554, BuildDependencyMap=0.014212, SerializeImportMap=0.005525, SerializeExportMap=0.008292, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.190269, SerializeExports=1.020830, SerializeBulkData=0.003554, MoveFile=0.636339, UnaccountedTime=0.090793, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_4, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/CityMap.uasset, AutoPackageBackupDelegate=0.859771, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.045002, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.119213, TagPackageExports=0.739764, BeginCacheForCookedPlatformData=0.001974, SerializeImports=1.182679, GatherLocalizableTextData=1.136888, MarkNames=0.013422, SerializeSummary=0.008289, SerializeNames=0.066318, SerializeGatherableTextData=0.005923, BuildExportMap=0.054870, SortExportsNonSeekfree=0.058819, SortExportsSeekfreeConstructor=0.048555, SortExportsSeekfreeInner=2.913274, SortExportsSeekfree=0.003159, BuildDependencyMap=0.015393, SerializeImportMap=0.005528, SerializeExportMap=0.009079, SerializeDependencyMap=0.003554, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189479, SerializeExports=1.016095, SerializeBulkData=0.004340, MoveFile=0.737794, UnaccountedTime=0.792664, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
SavePackageTransactionIdD1B8C4D74D897D6DC43EA5823051E67A_5, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=0.928063, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.022896, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=45.439972, TagPackageExports=0.569627, BeginCacheForCookedPlatformData=0.002369, SerializeImports=1.034252, GatherLocalizableTextData=1.704145, MarkNames=0.018556, SerializeSummary=0.009079, SerializeNames=0.188295, SerializeGatherableTextData=0.005528, BuildExportMap=0.109740, SortExportsNonSeekfree=0.068292, SortExportsSeekfreeConstructor=0.048161, SortExportsSeekfreeInner=4.508864, SortExportsSeekfree=0.002764, BuildDependencyMap=0.024870, SerializeImportMap=0.008684, SerializeExportMap=0.009082, SerializeDependencyMap=0.003155, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.425544, SerializeExports=0.984512, SerializeBulkData=0.003554, MoveFile=0.800952, UnaccountedTime=0.866875, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
MaterialTransactionIdB75EB847452B5DE6A8064DA164F79AB0_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C01E5DFA4D4D54FAAFFEC9B4850B8B78_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FDepthOnlyPSAC45EDE87612F16A1839FDCCB56AC62B870566FE152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_DepthPipeline3FBB57267B283B61EA441F5FEF4D22B2E14D3F3C_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
MaterialTransactionIdB75EB847452B5DE6A8064DA164F79AB0_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3BC02A62A4A3059B2FE40ABB8B4051212_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FDepthOnlyPSAC45EDE87612F16A1839FDCCB56AC62B870566FE152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_DepthPipeline3FBB57267B283B61EA441F5FEF4D22B2E14D3F3C_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, ShaderCompilation=2599.555420, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
MaterialTransactionIdB75EB847452B5DE6A8064DA164F79AB0_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A0FA1CF54D5846346BD9368B1FAB8DAF_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, ShaderCompilation=1816.233154, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
MaterialTransactionIdB75EB847452B5DE6A8064DA164F79AB0_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3444D7A004CA56DD0B2E0EFACDF0A4CC1_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, ShaderCompilation=2037.471069, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
MaterialTransactionIdB75EB847452B5DE6A8064DA164F79AB0_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33892F5644EBD3A4DAF176282C54C3C80_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, ShaderCompilation=2350.057617, RunGuid=RunIDDA0469A04E6770EDCE9EE79B630DC67D
